 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
               2 File(s)          1,682 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\de-DE

24/07/2013  18:28             1,727 de-DE.plg_fabrik_element_user.ini
24/07/2013  18:28               490 de-DE.plg_fabrik_element_user.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,217 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\en

24/07/2013  18:28             1,660 en.plg_fabrik_element_user.ini
24/07/2013  18:28               467 en.plg_fabrik_element_user.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,127 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\en-GB

24/07/2013  18:28             1,741 en-GB.plg_fabrik_element_user.ini
24/07/2013  18:28               465 en-GB.plg_fabrik_element_user.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,206 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\es-ES

24/07/2013  18:28             1,874 es-ES.plg_fabrik_element_user.ini
24/07/2013  18:28               480 es-ES.plg_fabrik_element_user.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,354 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\et-EE

24/07/2013  18:28             1,662 et-EE.plg_fabrik_element_user.ini
24/07/2013  18:28               584 et-EE.plg_fabrik_element_user.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,246 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\fr-FR

24/07/2013  18:28             2,091 fr-FR.plg_fabrik_element_user.ini
24/07/2013  18:28               440 fr-FR.plg_fabrik_element_user.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,531 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,682 it-IT.plg_fabrik_element_user.ini
               2 File(s)          1,682 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,685 nl-NL.plg_fabrik_element_user.ini
               2 File(s)          1,685 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,690 pt-BR.plg_fabrik_element_user.ini
24/07/2013  18:28               433 pt-BR.plg_fabrik_element_user.sys.ini
               3 File(s)          2,123 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,736 ru-RU.plg_fabrik_element_user.ini
               2 File(s)          1,736 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               120 usergroup-min.js
24/07/2013  18:28               180 usergroup.js
29/07/2013  17:45             7,554 usergroup.php
30/07/2013  16:07               900 usergroup.xml
               5 File(s)          8,754 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\forms

30/07/2013  16:08               965 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            965 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\da-DK

24/07/2013  18:28               457 da-DK.plg_fabrik_element_usergroup.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            457 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\de-DE

24/07/2013  18:28               460 de-DE.plg_fabrik_element_usergroup.ini
30/07/2013  16:06               478 de-DE.plg_fabrik_element_usergroup.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            938 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\en

24/07/2013  18:28               453 en.plg_fabrik_element_usergroup.ini
30/07/2013  16:06               463 en.plg_fabrik_element_usergroup.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            916 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\en-GB

24/07/2013  18:28               453 en-GB.plg_fabrik_element_usergroup.ini
30/07/2013  16:06               461 en-GB.plg_fabrik_element_usergroup.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            914 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\es-ES

24/07/2013  18:28               484 es-ES.plg_fabrik_element_usergroup.ini
30/07/2013  16:06               484 es-ES.plg_fabrik_element_usergroup.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            968 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\et-EE

24/07/2013  18:28               475 et-EE.plg_fabrik_element_usergroup.ini
30/07/2013  16:06               477 et-EE.plg_fabrik_element_usergroup.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            952 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\fr-FR

24/07/2013  18:28               488 fr-FR.plg_fabrik_element_usergroup.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            488 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               457 it-IT.plg_fabrik_element_usergroup.ini
               2 File(s)            457 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               468 nl-NL.plg_fabrik_element_usergroup.ini
               2 File(s)            468 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               458 pt-BR.plg_fabrik_element_usergroup.ini
               2 File(s)            458 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\usergroup\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               469 ru-RU.plg_fabrik_element_usergroup.ini
               2 File(s)            469 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               120 viewlevel-min.js
24/07/2013  18:28               180 viewlevel.js
29/07/2013  17:45             3,098 viewlevel.php
29/07/2013  21:44               872 viewlevel.xml
               5 File(s)          4,270 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\forms

30/07/2013  16:10               340 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            340 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\language\de-DE

29/07/2013  21:44               466 de-DE.plg_fabrik_element_viewlevel.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            466 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\language\en

29/07/2013  21:44               454 en.plg_fabrik_element_viewlevel.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            454 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\language\en-GB

30/07/2013  16:16               525 en-GB.plg_fabrik_element_viewlevel.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            525 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\language\es-ES

29/07/2013  21:44               487 es-ES.plg_fabrik_element_viewlevel.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            487 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\viewlevel\language\et-EE

29/07/2013  21:44               475 et-EE.plg_fabrik_element_viewlevel.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            475 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno

24/07/2013  18:28                 0 index.html
29/07/2013  17:45               106 yesno-min.js
29/07/2013  17:45               160 yesno.js
29/07/2013  17:45            10,726 yesno.php
29/07/2013  21:44               899 yesno.xml
               5 File(s)         11,891 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\forms

24/07/2013  18:28               620 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            620 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\images

24/07/2013  18:28               910 0.png
24/07/2013  18:28               951 0_8bit.png
24/07/2013  18:28               931 1.png
24/07/2013  18:28               947 1_8bit.png
24/07/2013  18:28                 0 index.html
               5 File(s)          3,739 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\da-DK

24/07/2013  18:28               267 da-DK.plg_fabrik_element_yesno.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            267 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\de-DE

24/07/2013  18:28               266 de-DE.plg_fabrik_element_yesno.ini
24/07/2013  18:28               435 de-DE.plg_fabrik_element_yesno.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            701 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\en

24/07/2013  18:28               266 en.plg_fabrik_element_yesno.ini
24/07/2013  18:28               438 en.plg_fabrik_element_yesno.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            704 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\en-GB

24/07/2013  18:28               319 en-GB.plg_fabrik_element_yesno.ini
24/07/2013  18:28               434 en-GB.plg_fabrik_element_yesno.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            753 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\es-ES

24/07/2013  18:28               266 es-ES.plg_fabrik_element_yesno.ini
24/07/2013  18:28               437 es-ES.plg_fabrik_element_yesno.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            703 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\et-EE

24/07/2013  18:28               273 et-EE.plg_fabrik_element_yesno.ini
24/07/2013  18:28               451 et-EE.plg_fabrik_element_yesno.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            724 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\fr-FR

24/07/2013  18:28               266 fr-FR.plg_fabrik_element_yesno.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            266 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               266 it-IT.plg_fabrik_element_yesno.ini
               2 File(s)            266 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               268 nl-NL.plg_fabrik_element_yesno.ini
               2 File(s)            268 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               266 pt-BR.plg_fabrik_element_yesno.ini
               2 File(s)            266 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               266 ro-RO.plg_fabrik_element_yesno.ini
               2 File(s)            266 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               282 ru-RU.plg_fabrik_element_yesno.ini
               2 File(s)            282 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\yesno\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               290 uk-UA.plg_fabrik_element_yesno.ini
               2 File(s)            290 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\youtube

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               116 youtube-min.js
24/07/2013  18:28               170 youtube.js
29/07/2013  17:45             7,130 youtube.php
29/07/2013  21:44               879 youtube.xml
               5 File(s)          8,295 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\youtube\forms

29/07/2013  17:45             2,933 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,933 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\youtube\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\youtube\language\de-DE

24/07/2013  18:28             1,703 de-DE.plg_fabrik_element_youtube.ini
24/07/2013  18:28               461 de-DE.plg_fabrik_element_youtube.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,164 bytes

